FID,LATITUDE,LONGITUDE,YEAR,MONTH,DAY,SIZE_HA,CAUSE,CAUSE2,SPECIFIC_HUMIDITY,TEMP,PRECIP_ICE,PRECIP_WATER,PRECIP_VAPOR,WIND,TSURF,GWETTOP,LHLAND,SHLAND,PRECTOTLAND,LAI,GRN,SWLAND,EVPTRNS,RZMC
146381,55.9869,-120.3451,2016,8,15,58.5,H,H,0.008954614,292.33758323685936,0.008292052,0.0257535518451153,23.774453907661435,1.0129781605915542,289.2008961446377,0.5866083931286812,63.91195436084953,35.14850505868267,4.104556181304356e-05,4.64344046005788,0.8671695780443726,166.40483803723978,17.92876959655417,0.2597860404032173
146382,56.0676,-120.1002,2016,8,15,0.7,H,H,0.008982268,292.4811852116562,0.008276737,0.0275827771964664,23.78825925213086,1.3611466899649287,289.3604628084375,0.5849480978921663,61.660653707048844,36.63932439050779,4.0026723564689975e-05,4.451878092840211,0.8666949108436737,166.6855770498906,16.4614788215442,0.26064016924681854
146383,55.7265,-121.5883,2016,8,25,0.02,H,H,0.007801685,288.389767,0.000974336,0.038685715,18.962371481390992,0.1464213043847354,287.3975771938232,0.5852281098026084,76.69431722848027,35.70115986414425,4.352680881386216e-05,6.053186014012984,0.904944718664074,177.96461365615235,30.861376004365003,0.2421742357677625
146384,56.2056,-120.8298,2016,4,10,0.9,H,H,0.003186369,274.83380347604685,0.005919452,0.003033745,7.862812554,0.2943158044683095,278.03108551021876,0.7750621062920224,53.62909094100001,26.422008126414056,1.2338901276432917e-05,0.9805687472551587,0.9134274716987001,159.82253623542186,10.321657186297383,0.3341822153039091
146385,56.1999,-120.6388,2016,4,18,420.0,H,H,0.006786187,284.0954210743945,0.068566847,0.036372202,17.815487394847537,0.5307836967677015,278.18892729827735,0.7746999185239181,53.5837319390293,26.23559252991528,1.2256440548452784e-05,0.9625825709033742,0.9126992278100624,159.42893103088673,10.19342584841486,0.3348226543833618
146386,56.5175,-120.7405,2016,4,18,100.0,H,H,0.006887754,283.7066663011475,0.062499885,0.035323215,18.11375768583679,0.3358526807469135,277.611727963623,0.7893091807403567,52.43000441101078,28.834065439369173,1.1727055184408526e-05,0.9182389482538694,0.9085241663854122,160.3803295550537,9.160392309890744,0.34532484479582326
146387,56.2232,-121.4305,2016,4,18,500.0,H,H,0.006791714,283.58865169792966,0.058174858,0.034866796,17.766488698796387,0.3477083694980805,277.54749366988284,0.7563889083551031,53.5550876180713,27.914786773979465,1.2272476364459152e-05,1.039149318084564,0.9162318185636902,161.73175450132808,10.789112829996338,0.31977761338451416
146388,56.116,-120.1685,2016,4,18,96.0,H,H,0.006697048,284.48522760097654,0.062552684,0.028015705,17.63009625269775,1.2118599319636922,278.77954852382817,0.7466762649543759,50.15507187641597,29.48938981394048,9.899344211292888e-06,0.9381113356632228,0.9114311245544433,161.90696503476565,9.577085167749013,0.32180381607456193
146389,56.2564,-121.6375,2016,4,19,5636.0,H,H,0.003865043,279.4227411352539,0.002762422,0.009959378,7.495962763977048,0.3913562433681667,277.38468701953127,0.7324374334125533,53.36998200708009,29.359703637634187,1.1890068811233526e-05,1.0594036104507432,0.9175035357732771,163.07767127978508,10.969190051223737,0.30414530065679646
146390,56.5855,-120.4975,2016,4,28,300.0,H,H,0.00572953,282.9544773721924,0.0122369211941585,0.0593806351803242,14.251660996814728,0.1831341535844645,277.72450571752927,0.7636717807676784,50.3912776678466,32.555555576095685,1.1042591608063959e-05,0.9378435011360652,0.9108508124206067,161.77632150384522,9.484841380878455,0.3332582405704256
146391,56.2867,-121.4267,2016,3,1,236.0,H,H,0.002295428,266.0990662462783,0.00026354,0.0102926984122558,4.5725452524339625,0.2163062916545805,268.47509874581834,0.6933106106417553,15.940608591983235,0.3529084625378953,2.0283778297027286e-05,0.7760301939462061,0.8826681173154921,70.44334827473632,0.8128106053950421,0.28572535109557196
146392,56.3251,-120.0058,2016,4,30,0.09,H,H,0.004174418,280.3619938,0.004653131,0.0119947334075497,7.777049092728453,1.0694981370432604,278.31131901741406,0.7588498728162609,50.529734746083705,31.431111493006508,9.448932010575751e-06,0.9399967025165671,0.9126902297854271,162.35046479405568,9.502199999730342,0.32985203970924937
146393,56.3017,-120.2934,2016,4,30,31.0,H,H,0.004126351,280.1589041368438,0.003623086,0.009448922,7.702568277353387,0.799064945,278.21960824815625,0.7671461834416814,51.70621381135726,29.45581394724338,1.0609172733953654e-05,0.9407415775513576,0.9118441118668021,161.2193318282548,9.650264266455824,0.33313277962809196
146394,56.3186,-120.2422,2016,4,30,25.0,H,H,0.004143159,280.1964186,0.003813743,0.010072429,7.739375083826423,0.8171376271654474,278.2065724671562,0.7665908941929018,51.528349079728024,29.88628748090409,1.0400958537400456e-05,0.9399514143731001,0.9119638889192734,161.43119032672072,9.610096510520505,0.33312334355705653
146395,56.5542,-120.7067,2016,5,3,0.4,H,H,0.007438788,288.7613997061856,0.001537034,0.001388377,13.471336965458615,0.1592305393309149,282.1234702546777,0.7059887528930593,76.26921342555548,48.71768707903997,1.7905717380704603e-05,1.538969137820764,0.9444122924008217,209.66304254972945,27.39716940270217,0.3049783597855283
146396,56.2425,-121.4011,2016,5,18,0.009,H,H,0.006153083,284.9358782235352,0.0251629565707922,0.045988915,13.885912998284914,0.069095153,282.13665066853025,0.680290364851715,76.7685775492249,49.9179080858611,1.8735583094310973e-05,1.6655921108019822,0.9468235896401406,211.14254383374018,26.699508094686905,0.28571310632628316
146397,56.2819,-120.7368,2016,7,24,0.009,H,H,0.007603616,289.3586615968672,0.00865905,0.052609075,19.83047522361218,0.3526242488933515,289.5699621193926,0.6116503979817584,95.24420407774483,40.465676413881894,2.550034583427516e-05,4.557184302814133,0.9660674472466241,210.4681919963916,42.81202995527533,0.2707525742029399
146584,55.2654,-120.8536,2016,6,27,0.0,H,H,0.008357481,289.02321018657034,0.000266719,0.0198040927855312,16.95826454232324,0.0258594927493803,285.55030649695703,0.6674424915489731,109.08604900174608,40.32258037350685,6.035991782408766e-05,3.019387567169647,0.969067590315979,231.6155997653496,60.030593960334464,0.27107725001434324
146585,55.4595,-120.9022,2016,6,28,0.1,N,N,0.008723977,292.3278195,0.008002553,0.0419356031812142,19.92131686680359,0.1763026270180193,286.0678962302149,0.6896420312191578,113.04808119640374,33.6922799179969,6.227820678801845e-05,3.2965184318759864,0.9721819573125647,228.24154971213866,63.417538307232604,0.2869296787607907
146586,54.5815,-120.2159,2016,7,23,0.04,N,N,0.00725624,284.7205570053955,0.01334466,0.1234979702076569,18.993419257979426,0.0,285.52269094966306,0.6559101880649856,109.5074197108752,34.594802216050134,5.5206618229443706e-05,4.267897941314691,0.9735997311316681,213.1600975441039,54.49192851975152,0.2618172799672984
148238,51.3677,-124.906,2016,7,16,30.0,N,N,0.007761788,284.7092966870508,0.0198720120566755,0.1039205061041709,16.50082490318635,0.4806361241325489,282.93227431894536,0.6541059130139931,88.77002750961184,50.17278869495351,3.487570015875975e-05,2.4508761681462845,0.9667726109124756,204.46844244984848,35.509993105024364,0.25112832935052914
150980,59.8828,-128.307,2016,6,11,0.009,N,N,0.008476326,288.4572276729688,0.0457185189966633,0.098432813,20.584902005173355,0.1897918860257483,285.54616534246094,0.7036795774523164,109.57078152876956,34.0784792187207,2.312835720362368e-05,2.073572460484008,0.9602865735336303,226.23748676789063,49.969712079130815,0.27893827664596565
150981,59.553,-128.5006,2016,6,17,160.0,N,N,0.007531601,285.55862425521485,0.031914217,0.126427233099947,17.236512388415527,0.1309402863677957,284.52522538373046,0.7530308991509637,105.41475264031251,36.075808247446254,2.9819540067991566e-05,2.1491408244284087,0.9615722532051088,222.7010682275976,46.714697822011786,0.31213264391284995
150982,59.62,-129.0278,2016,7,11,57.0,N,N,0.009437893,288.1691715132812,0.0207667406162738,0.1731379877157216,22.99280227133785,0.2060332242180395,285.7554342367187,0.6790438654411329,99.58666747128896,33.08845426655277,3.256871720948278e-05,2.9815862335205017,0.9681575019554138,204.55254373359364,46.57823789135706,0.26540249554634165
150983,59.8014,-129.3486,2016,7,11,4687.0,N,N,0.009149338,287.51927381439845,0.018862542,0.1597284318157482,22.817046487256096,0.2039692128956987,285.86527009860936,0.6518563420261689,97.96206019832421,34.75244986651905,3.192950670693794e-05,2.8224154011741613,0.9675310661408005,205.7076194053203,44.27640774784417,0.24879301346712113
150984,59.7945,-129.4055,2016,7,11,0.65,N,N,0.009079442,287.33076847368164,0.0186206281318277,0.1610743446621537,22.65296689542239,0.2014489748350763,285.74168848613283,0.6585524285999764,97.83185548305663,34.628370036996515,3.273609744727281e-05,2.789561914676483,0.9673211015079022,205.19787553471687,42.704844115162935,0.2523731192173714
150985,59.6411,-129.242,2016,8,14,0.1,H,H,0.00732382,284.1489282173438,0.0101041955976039,0.062804081,19.15227774278872,0.2691012015139669,283.5327017325,0.6160612000890334,68.12834500891597,31.328634123421097,3.0920968058902634e-05,3.402617430346913,0.9232732789986039,164.3766697123194,29.479719078922205,0.23664081326950492
151114,58.9385,-132.0044,2016,6,6,439.0,N,N,0.006299926,280.13785048361325,0.02607759,0.1478562235588264,12.981818734853512,2.1008757782139327,282.2712743888672,0.75615719151968,94.91137199641844,40.85690496397585,3.047230092446555e-05,1.3146668591373816,0.9466839434896278,211.70748429832517,12.197027077507926,0.31325404383254046
151299,57.9628,-128.5676,2016,6,22,8.0,N,N,0.006930742,282.6940439013125,0.005338673,0.1278576912853738,15.315828244225836,0.7136128333126176,281.81650104639846,0.7126917322213286,94.3597550458125,49.971296067826174,2.565308961295801e-05,1.0546838287548832,0.9333328383902741,225.10476376623828,13.208878912513434,0.2872634847205048
151353,56.7112,-130.6707,2016,6,27,100.0,H,H,0.007122645,283.7309491354141,0.001583991,0.0194072916656274,17.08647637286477,0.7911329383215925,281.15695371390626,0.7859351875966497,73.4176645878828,35.48474137613666,3.962654390594388e-05,0.8994092834280402,0.9322273023398896,184.16162984935133,6.97009110326574,0.3314810884036411
151354,55.8036,-128.0294,2016,6,29,0.009,N,N,0.009184118,288.6175922309922,0.066958868,0.1061810185890215,20.895924676478028,0.1568716501884849,282.7850959076797,0.7477441974514464,90.79603294460932,52.24263029535845,3.378242344172768e-05,2.0443766915356747,0.9580525620953675,210.47169947723822,35.587530334420435,0.30834454772119124
151415,56.114,-122.308,2016,5,8,0.05,H,H,0.004567122,278.5572173519531,0.0405699597352264,0.077627757,9.336930682708722,0.4365435390605947,280.64996845546875,0.6297838215732577,81.55334303212882,51.98257983015141,2.462811052602476e-05,1.5992712642890947,0.9437526434726715,218.14187180556638,27.635276276269497,0.2404179917177204
151416,55.9794,-121.3513,2016,4,18,447.0,H,H,0.006656178,283.8499184441641,0.062866204,0.034940055,17.491443008958676,0.3612253214026469,277.89761053589064,0.7415145909119271,53.741595515873335,29.15674472901558,1.2466729263354337e-05,1.0916014036540984,0.9205053053491172,163.050118234416,12.187825834500828,0.31104861384688637
151417,56.0994,-120.6907,2016,4,18,897.0,H,H,0.006753976,284.1814001,0.069618533,0.03680395,17.719394786327396,0.5745082462969023,278.31455700129294,0.7690991798769229,53.87750592226586,25.47569484440539,1.248851593342714e-05,0.9865083163023782,0.9144982084184416,159.24437745432323,10.598155315183147,0.33058778345836853
151418,55.8532,-120.4907,2016,4,19,16.4,H,H,0.004309832,281.6802667,0.001189195,0.004833611,8.805283150228757,1.3382784219171433,278.593254059625,0.7436462856591495,52.72037734362455,27.466883141624713,1.2223274702527464e-05,0.9989126144241491,0.9155395123565445,161.59970570966598,11.611890282640875,0.31755925911724103
151419,56.1031,-121.9993,2016,4,19,510.0,H,H,0.003758822,278.69043451858204,0.002587515,0.009889556,7.168859758050393,0.4852062012497039,276.8111293664502,0.7073373420100976,52.14077245500851,30.868680311659162,1.2427075668511331e-05,1.0944283503445318,0.919507531888874,164.2226597889204,11.212681248243058,0.28327216616148315
151420,56.0371,-121.9652,2016,4,20,1.0,H,H,0.003525668,275.932313017334,0.002920778,0.00164524,8.011464739,0.1907443991053574,276.89886708020515,0.7130818538140492,52.1813459711085,30.899454011180254,1.2500253751137202e-05,1.0992826593822793,0.9198818897594376,164.25215272244444,11.42084449174036,0.28697451550051667
151421,55.7775,-121.0032,2016,4,20,0.6,H,H,0.003615525,276.8010998392578,0.002613667,0.000842881,7.859347800811773,0.2102613651188133,278.05114717104493,0.7368039305481914,53.82653711362305,30.056746975295923,1.3211570040220965e-05,1.1001554160951594,0.9220803531143187,164.4857194453124,13.937326336021364,0.31012581226906805
151422,55.7844,-121.0233,2016,4,25,0.009,H,H,0.005179633,278.8966763909336,0.0139776413403553,0.1260162714547421,13.471399037969594,0.025058939,278.03964261823825,0.7370447691763303,53.835639626598145,30.09184438642463,1.3194272520340754e-05,1.1018012922802902,0.9221403559899216,164.49923928694344,13.925602607800334,0.3101423427858198
151423,56.1276,-122.0817,2016,4,30,13.6,H,H,0.003624753,277.8603651319766,0.001539446,0.008605217,6.716840374425541,0.2642794701635738,276.55661393591794,0.7026329756602473,51.74328997269525,30.673504552244598,1.2680720642604563e-05,1.089506066186935,0.9190070086793822,163.96097033990034,10.906137191540363,0.2786298033831533
151424,55.9911,-121.6638,2016,4,30,13.0,H,H,0.003684671,278.68863212740627,0.001841297,0.007185227,6.807793111555914,0.1930134717733226,277.4673810504278,0.7278530573729677,53.01128613676105,30.275484267120184,1.2338360311202569e-05,1.0997787230367653,0.9204543889857901,163.79626095229295,11.902047640880378,0.29993090066573985
151425,55.752,-120.5321,2016,5,2,0.009,H,H,0.007234716,288.4507464050781,0.007335153,0.001590393,16.056972367976087,0.5199766681109708,282.4662313632031,0.667080123748856,74.98676187025399,55.81361965224112,2.1863935177354084e-05,1.6613428158811978,0.9485117074394227,218.5058255961327,28.15221749395755,0.28433694106418617
151426,55.9595,-120.6098,2016,5,3,1.25,H,H,0.007402653,289.67507671434566,0.001429448,0.001442445,13.593119863208614,0.6615899552970931,282.7384300134863,0.685781596355858,77.82415974928713,49.81019671434081,1.9683404995547604e-05,1.633827441058084,0.9475950575304031,214.47009989005855,29.168145897857677,0.29123433131648063
151427,55.8401,-120.3733,2016,5,4,0.15,H,H,0.006712976,286.1565735393779,0.0132036298663432,0.047548048,15.250827456070583,1.1509028427239358,282.86755092198047,0.6700961793911858,75.17882368043067,54.1570978763866,2.1394042268791822e-05,1.6143939298728525,0.9476684179680347,218.21341866886573,28.165124434136963,0.2866517526658707
151428,55.8759,-121.0625,2016,5,4,0.5,H,H,0.00661016,285.26045241638184,0.0162298770670406,0.056723646,14.901379998207096,0.3237125328833762,282.3194200732422,0.6612447005724909,73.35938978134156,56.10259346321102,2.0093117427131785e-05,1.735622483823299,0.949474300314188,215.9522186740112,26.038757264709474,0.28083020709931855
151429,56.097,-120.5839,2016,5,13,0.5,H,H,0.003496707,280.90566629408204,0.000981177,0.000632688,7.177172329286957,0.4723515822483224,282.71773787900395,0.6925196911375237,77.94094293088622,48.724135603068845,1.9092138089531217e-05,1.603663528590164,0.9467668546770668,213.30300924740231,28.98534778380493,0.29540139740845683
151430,55.7768,-120.949,2016,5,29,0.009,H,H,0.004528145,278.85053737914063,0.0139256964744901,0.083612831,11.576924357192386,0.112372849401932,282.19113632414064,0.6590926751547238,73.17557496343743,57.73848123137702,2.1182583939214214e-05,1.741008549625246,0.9498378328335572,217.88080315109374,26.57050519433587,0.2799824854228209
151431,55.7212,-121.2542,2016,6,3,0.009,H,H,0.005641085,284.8066926,0.005603484,0.033724758,12.953308862586432,0.090677324,286.5589377071719,0.6910488993783568,114.23223459801756,30.140928733119107,6.640479551997217e-05,3.3939459849870595,0.97285590929953,226.07217356776556,63.067132739879845,0.287677445443512
151449,55.8673,-121.6545,2016,4,1,20.0,H,H,0.004620763,277.6983093978272,0.002361657,0.003880421,9.35195590043526,0.3587661308716282,277.13090366900394,0.7283729243048863,52.23365992927802,29.3307136430518,1.3330373409489967e-05,1.1087963249826434,0.9210804525064755,162.5590738148292,12.117004411019497,0.29884915215765046
151450,55.8331,-121.8554,2016,4,2,59.1,H,H,0.004407809,276.21044587561914,0.003352092,0.0131816535067178,8.831789293903869,0.5956650530810594,276.60820887395903,0.7242908025640372,51.080924520248786,28.166405168879045,1.3879764944709243e-05,1.1041508395109176,0.9202760388832588,160.78180240807032,11.248948494364127,0.29336152251534836
151451,55.633,-121.5828,2016,4,10,0.9,H,H,0.003460473,274.3667566883008,0.006599929,0.005382436,7.335450762599183,0.2319744901324327,276.6833723431054,0.72774944434536,51.25328543167467,28.705673931831978,1.49600952009636e-05,1.1353938716220828,0.9231008263640592,161.6807660460348,13.212128472617593,0.2969296747022055
151452,56.0486,-122.0364,2016,4,18,40.0,H,H,0.006636432,282.750626,0.047584987,0.0284835793993134,17.059821239875244,0.4806197217206681,276.66293631548825,0.710212081242599,51.82090067087883,30.631780692975532,1.2780242908893217e-05,1.0944587613185721,0.9194246937922516,163.9803479086386,11.14450019553376,0.2834176076486371
